 Image banking-app-account-service Building 
#19 1.872 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-dependencies/4.0.2/spring-boot-dependencies-4.0.2.pom
#19 1.984 Progress (1): 1.0 kBProgress (1): 2.3 kBProgress (1): 4.3 kBProgress (1): 6.5 kBProgress (1): 8.3 kBProgress (1): 11 kB Progress (1): 15 kBProgress (1): 20 kBProgress (1): 30 kBProgress (1): 38 kBProgress (1): 42 kBProgress (1): 51 kBProgress (1): 61 kBProgress (1): 71 kBProgress (1): 92 kBProgress (1): 111 kBProgress (1): 116 kBProgress (1): 123 kBProgress (1): 131 kBProgress (1): 136 kBProgress (1): 137 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-dependencies/4.0.2/spring-boot-dependencies-4.0.2.pom (137 kB at 1.1 MB/s)
#19 2.058 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-dependencies/2025.1.0/spring-cloud-dependencies-2025.1.0.pom
#19 2.144 Progress (1): 1.1 kBProgress (1): 2.0 kBProgress (1): 4.9 kBProgress (1): 10 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-dependencies/2025.1.0/spring-cloud-dependencies-2025.1.0.pom (10 kB at 117 kB/s)
#19 2.151 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-dependencies-parent/5.0.0/spring-cloud-dependencies-parent-5.0.0.pom
#19 2.240 Progress (1): 1.0 kBProgress (1): 2.2 kBProgress (1): 4.4 kBProgress (1): 7.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-dependencies-parent/5.0.0/spring-cloud-dependencies-parent-5.0.0.pom (7.6 kB at 82 kB/s)
#19 2.250 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-commons-dependencies/5.0.0/spring-cloud-commons-dependencies-5.0.0.pom
#19 2.336 Progress (1): 1.2 kBProgress (1): 2.1 kBProgress (1): 5.8 kBProgress (1): 6.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-commons-dependencies/5.0.0/spring-cloud-commons-dependencies-5.0.0.pom (6.6 kB at 68 kB/s)
#19 2.349 Downloading from central: https://repo.maven.apache.org/maven2/com/squareup/okhttp3/okhttp-bom/4.12.0/okhttp-bom-4.12.0.pom
#19 2.439 Progress (1): 931 BProgress (1): 3.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/squareup/okhttp3/okhttp-bom/4.12.0/okhttp-bom-4.12.0.pom (3.1 kB at 34 kB/s)
#19 2.443 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-netflix-dependencies/5.0.0/spring-cloud-netflix-dependencies-5.0.0.pom
#19 2.540 Progress (1): 1.1 kBProgress (1): 2.1 kBProgress (1): 5.7 kBProgress (1): 9.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-netflix-dependencies/5.0.0/spring-cloud-netflix-dependencies-5.0.0.pom (9.9 kB at 99 kB/s)
#19 2.547 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-stream-dependencies/5.0.0/spring-cloud-stream-dependencies-5.0.0.pom
#19 2.656 Progress (1): 1.1 kBProgress (1): 2.1 kBProgress (1): 7.5 kBProgress (1): 8.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-stream-dependencies/5.0.0/spring-cloud-stream-dependencies-5.0.0.pom (8.6 kB at 76 kB/s)
#19 2.668 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-task-dependencies/5.0.0/spring-cloud-task-dependencies-5.0.0.pom
#19 2.757 Progress (1): 1.1 kBProgress (1): 2.1 kBProgress (1): 5.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-task-dependencies/5.0.0/spring-cloud-task-dependencies-5.0.0.pom (5.8 kB at 60 kB/s)
#19 2.768 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-circuitbreaker-dependencies/5.0.0/spring-cloud-circuitbreaker-dependencies-5.0.0.pom
#19 2.861 Progress (1): 1.2 kBProgress (1): 2.1 kBProgress (1): 6.0 kBProgress (1): 7.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-circuitbreaker-dependencies/5.0.0/spring-cloud-circuitbreaker-dependencies-5.0.0.pom (7.2 kB at 72 kB/s)
#19 2.875 Downloading from central: https://repo.maven.apache.org/maven2/io/github/resilience4j/resilience4j-bom/2.3.0/resilience4j-bom-2.3.0.pom
#19 2.977 Progress (1): 1.5 kBProgress (1): 5.9 kBProgress (1): 6.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/github/resilience4j/resilience4j-bom/2.3.0/resilience4j-bom-2.3.0.pom (6.4 kB at 59 kB/s)
#19 2.990 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-config-dependencies/5.0.0/spring-cloud-config-dependencies-5.0.0.pom
#19 3.089 Progress (1): 1.1 kBProgress (1): 2.1 kBProgress (1): 5.9 kBProgress (1): 7.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-config-dependencies/5.0.0/spring-cloud-config-dependencies-5.0.0.pom (7.5 kB at 70 kB/s)
#19 3.121 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-function-dependencies/5.0.0/spring-cloud-function-dependencies-5.0.0.pom
#19 3.224 Progress (1): 1.2 kBProgress (1): 3.0 kBProgress (1): 7.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-function-dependencies/5.0.0/spring-cloud-function-dependencies-5.0.0.pom (7.0 kB at 66 kB/s)
#19 3.233 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-gateway-dependencies/5.0.0/spring-cloud-gateway-dependencies-5.0.0.pom
#19 3.343 Progress (1): 1.1 kBProgress (1): 3.0 kBProgress (1): 6.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-gateway-dependencies/5.0.0/spring-cloud-gateway-dependencies-5.0.0.pom (6.5 kB at 57 kB/s)
#19 3.351 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-consul-dependencies/5.0.0/spring-cloud-consul-dependencies-5.0.0.pom
#19 3.454 Progress (1): 1.1 kBProgress (1): 2.9 kBProgress (1): 7.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-consul-dependencies/5.0.0/spring-cloud-consul-dependencies-5.0.0.pom (7.5 kB at 70 kB/s)
#19 3.463 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-vault-dependencies/5.0.0/spring-cloud-vault-dependencies-5.0.0.pom
#19 3.548 Progress (1): 1.1 kBProgress (1): 2.9 kBProgress (1): 6.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-vault-dependencies/5.0.0/spring-cloud-vault-dependencies-5.0.0.pom (6.3 kB at 73 kB/s)
#19 3.555 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-zookeeper-dependencies/5.0.0/spring-cloud-zookeeper-dependencies-5.0.0.pom
#19 3.644 Progress (1): 1.2 kBProgress (1): 2.9 kBProgress (1): 7.9 kBProgress (1): 8.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-zookeeper-dependencies/5.0.0/spring-cloud-zookeeper-dependencies-5.0.0.pom (8.9 kB at 96 kB/s)
#19 3.651 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-bus-dependencies/5.0.0/spring-cloud-bus-dependencies-5.0.0.pom
#19 3.738 Progress (1): 1.1 kBProgress (1): 2.9 kBProgress (1): 6.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-bus-dependencies/5.0.0/spring-cloud-bus-dependencies-5.0.0.pom (6.0 kB at 68 kB/s)
#19 3.745 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-contract-dependencies/5.0.0/spring-cloud-contract-dependencies-5.0.0.pom
#19 3.826 Progress (1): 1.2 kBProgress (1): 2.9 kBProgress (1): 8.5 kBProgress (1): 8.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-contract-dependencies/5.0.0/spring-cloud-contract-dependencies-5.0.0.pom (8.5 kB at 103 kB/s)
#19 3.831 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-openfeign-dependencies/5.0.0/spring-cloud-openfeign-dependencies-5.0.0.pom
#19 3.922 Progress (1): 1.2 kBProgress (1): 3.0 kBProgress (1): 5.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-openfeign-dependencies/5.0.0/spring-cloud-openfeign-dependencies-5.0.0.pom (5.4 kB at 58 kB/s)
#19 3.926 Downloading from central: https://repo.maven.apache.org/maven2/io/github/openfeign/feign-bom/13.6/feign-bom-13.6.pom
#19 4.019 Progress (1): 827 BProgress (1): 4.9 kBProgress (1): 8.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/github/openfeign/feign-bom/13.6/feign-bom-13.6.pom (8.5 kB at 86 kB/s)
#19 4.045 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-kubernetes-dependencies/5.0.0/spring-cloud-kubernetes-dependencies-5.0.0.pom
#19 4.155 Progress (1): 791 BProgress (1): 3.1 kBProgress (1): 9.7 kBProgress (1): 12 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-kubernetes-dependencies/5.0.0/spring-cloud-kubernetes-dependencies-5.0.0.pom (12 kB at 101 kB/s)
#19 4.191 Downloading from central: https://repo.maven.apache.org/maven2/io/fabric8/kubernetes-client-bom/7.4.0/kubernetes-client-bom-7.4.0.pom
#19 4.287 Progress (1): 1.1 kBProgress (1): 9.5 kBProgress (1): 21 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/fabric8/kubernetes-client-bom/7.4.0/kubernetes-client-bom-7.4.0.pom (21 kB at 200 kB/s)
#19 4.300 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/activemq-bom/6.1.8/activemq-bom-6.1.8.pom
#19 4.401 Progress (1): 799 BProgress (1): 2.6 kBProgress (1): 7.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/activemq-bom/6.1.8/activemq-bom-6.1.8.pom (7.9 kB at 74 kB/s)
#19 4.427 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-bom/2.43.0/artemis-bom-2.43.0.pom
#19 4.526 Progress (1): 799 BProgress (1): 7.2 kBProgress (1): 9.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-bom/2.43.0/artemis-bom-2.43.0.pom (9.4 kB at 93 kB/s)
#19 4.548 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-project/2.43.0/artemis-project-2.43.0.pom
#19 4.672 Progress (1): 704 BProgress (1): 3.0 kBProgress (1): 4.9 kBProgress (1): 6.9 kBProgress (1): 9.2 kBProgress (1): 12 kB Progress (1): 13 kBProgress (1): 13 kBProgress (1): 15 kBProgress (1): 18 kBProgress (1): 22 kBProgress (1): 26 kBProgress (1): 29 kBProgress (1): 34 kBProgress (1): 39 kBProgress (1): 43 kBProgress (1): 43 kBProgress (1): 47 kBProgress (1): 50 kBProgress (1): 53 kBProgress (1): 56 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-project/2.43.0/artemis-project-2.43.0.pom (56 kB at 429 kB/s)
#19 4.680 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/35/apache-35.pom
#19 4.778 Progress (1): 739 BProgress (1): 2.1 kBProgress (1): 4.0 kBProgress (1): 5.9 kBProgress (1): 11 kB Progress (1): 15 kBProgress (1): 19 kBProgress (1): 20 kBProgress (1): 22 kBProgress (1): 24 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/35/apache-35.pom (24 kB at 231 kB/s)
#19 4.792 Downloading from central: https://repo.maven.apache.org/maven2/org/assertj/assertj-bom/3.27.6/assertj-bom-3.27.6.pom
#19 4.897 Progress (1): 1.0 kBProgress (1): 3.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/assertj/assertj-bom/3.27.6/assertj-bom-3.27.6.pom (3.3 kB at 31 kB/s)
#19 4.901 Downloading from central: https://repo.maven.apache.org/maven2/io/zipkin/reporter2/zipkin-reporter-bom/3.5.1/zipkin-reporter-bom-3.5.1.pom
#19 5.000 Progress (1): 756 BProgress (1): 2.4 kBProgress (1): 6.1 kBProgress (1): 6.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/zipkin/reporter2/zipkin-reporter-bom/3.5.1/zipkin-reporter-bom-3.5.1.pom (6.3 kB at 61 kB/s)
#19 5.005 Downloading from central: https://repo.maven.apache.org/maven2/io/zipkin/brave/brave-bom/6.3.0/brave-bom-6.3.0.pom
#19 5.086 Progress (1): 1.1 kBProgress (1): 5.2 kBProgress (1): 11 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/zipkin/brave/brave-bom/6.3.0/brave-bom-6.3.0.pom (11 kB at 132 kB/s)
#19 5.093 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/cassandra/java-driver-bom/4.19.2/java-driver-bom-4.19.2.pom
#19 5.184 Progress (1): 817 BProgress (1): 2.0 kBProgress (1): 5.3 kBProgress (1): 5.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/cassandra/java-driver-bom/4.19.2/java-driver-bom-4.19.2.pom (5.5 kB at 59 kB/s)
#19 5.188 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-bom/5.0.3/groovy-bom-5.0.3.pom
#19 5.277 Progress (1): 859 BProgress (1): 3.6 kBProgress (1): 7.0 kBProgress (1): 11 kB Progress (1): 14 kBProgress (1): 18 kBProgress (1): 22 kBProgress (1): 27 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-bom/5.0.3/groovy-bom-5.0.3.pom (27 kB at 272 kB/s)
#19 5.293 Downloading from central: https://repo.maven.apache.org/maven2/org/infinispan/infinispan-bom/15.2.6.Final/infinispan-bom-15.2.6.Final.pom
#19 5.386 Progress (1): 1.1 kBProgress (1): 11 kB Progress (1): 17 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/infinispan/infinispan-bom/15.2.6.Final/infinispan-bom-15.2.6.Final.pom (17 kB at 166 kB/s)
#19 5.400 Downloading from central: https://repo.maven.apache.org/maven2/org/infinispan/infinispan-build-configuration-parent/15.2.6.Final/infinispan-build-configuration-parent-15.2.6.Final.pom
#19 5.500 Progress (1): 1.0 kBProgress (1): 3.3 kBProgress (1): 5.2 kBProgress (1): 7.4 kBProgress (1): 9.4 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 17 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/infinispan/infinispan-build-configuration-parent/15.2.6.Final/infinispan-build-configuration-parent-15.2.6.Final.pom (17 kB at 168 kB/s)
#19 5.506 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.20.2/jackson-bom-2.20.2.pom
#19 5.600 Progress (1): 930 BProgress (1): 2.3 kBProgress (1): 6.6 kBProgress (1): 15 kB Progress (1): 20 kBProgress (1): 20 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.20.2/jackson-bom-2.20.2.pom (20 kB at 211 kB/s)
#19 5.606 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.20/jackson-parent-2.20.pom
#19 5.711 Progress (1): 1.1 kBProgress (1): 2.5 kBProgress (1): 4.1 kBProgress (1): 6.2 kBProgress (1): 6.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.20/jackson-parent-2.20.pom (6.8 kB at 63 kB/s)
#19 5.718 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/70/oss-parent-70.pom
#19 5.809 Progress (1): 952 BProgress (1): 2.9 kBProgress (1): 4.1 kBProgress (1): 6.1 kBProgress (1): 9.9 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 18 kBProgress (1): 21 kBProgress (1): 24 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/70/oss-parent-70.pom (24 kB at 257 kB/s)
#19 5.816 Downloading from central: https://repo.maven.apache.org/maven2/tools/jackson/jackson-bom/3.0.4/jackson-bom-3.0.4.pom
#19 5.908 Progress (1): 901 BProgress (1): 2.7 kBProgress (1): 4.8 kBProgress (1): 14 kB Progress (1): 19 kBProgress (1): 20 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/tools/jackson/jackson-bom/3.0.4/jackson-bom-3.0.4.pom (20 kB at 214 kB/s)
#19 5.914 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/73/oss-parent-73.pom
#19 6.018 Progress (1): 948 BProgress (1): 2.9 kBProgress (1): 4.1 kBProgress (1): 6.1 kBProgress (1): 10 kB Progress (1): 12 kBProgress (1): 15 kBProgress (1): 18 kBProgress (1): 22 kBProgress (1): 24 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/73/oss-parent-73.pom (24 kB at 226 kB/s)
#19 6.030 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/jersey-bom/4.0.0/jersey-bom-4.0.0.pom
#19 6.130 Progress (1): 842 BProgress (1): 7.8 kBProgress (1): 19 kB Progress (1): 21 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/jersey-bom/4.0.0/jersey-bom-4.0.0.pom (21 kB at 209 kB/s)
#19 6.137 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/ee4j/project/1.0.9/project-1.0.9.pom
#19 6.230 Progress (1): 876 BProgress (1): 2.5 kBProgress (1): 5.0 kBProgress (1): 8.5 kBProgress (1): 12 kB Progress (1): 16 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/ee4j/project/1.0.9/project-1.0.9.pom (16 kB at 165 kB/s)
#19 6.255 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee11/jetty-ee11-bom/12.1.5/jetty-ee11-bom-12.1.5.pom
#19 6.357 Progress (1): 1.1 kBProgress (1): 4.7 kBProgress (1): 9.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee11/jetty-ee11-bom/12.1.5/jetty-ee11-bom-12.1.5.pom (9.4 kB at 89 kB/s)
#19 6.362 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-bom/12.1.5/jetty-bom-12.1.5.pom
#19 6.455 Progress (1): 1.1 kBProgress (1): 4.6 kBProgress (1): 16 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-bom/12.1.5/jetty-bom-12.1.5.pom (16 kB at 154 kB/s)
#19 6.491 Downloading from central: https://repo.maven.apache.org/maven2/org/jooq/jooq-bom/3.19.29/jooq-bom-3.19.29.pom
#19 6.596 Progress (1): 1.2 kBProgress (1): 4.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jooq/jooq-bom/3.19.29/jooq-bom-3.19.29.pom (4.7 kB at 43 kB/s)
#19 6.608 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/6.0.2/junit-bom-6.0.2.pom
#19 6.698 Progress (1): 915 BProgress (1): 4.3 kBProgress (1): 5.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/6.0.2/junit-bom-6.0.2.pom (5.1 kB at 55 kB/s)
#19 6.731 Downloading from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-bom/2.2.21/kotlin-bom-2.2.21.pom
#19 6.830 Progress (1): 909 BProgress (1): 3.4 kBProgress (1): 9.4 kBProgress (1): 9.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-bom/2.2.21/kotlin-bom-2.2.21.pom (9.4 kB at 89 kB/s)
#19 6.839 Downloading from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-bom/1.10.2/kotlinx-coroutines-bom-1.10.2.pom
#19 6.923 Progress (1): 1.3 kBProgress (1): 4.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-bom/1.10.2/kotlinx-coroutines-bom-1.10.2.pom (4.3 kB at 50 kB/s)
#19 6.927 Downloading from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-bom/1.9.0/kotlinx-serialization-bom-1.9.0.pom
#19 7.017 Progress (1): 1.3 kBProgress (1): 4.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-bom/1.9.0/kotlinx-serialization-bom-1.9.0.pom (4.0 kB at 43 kB/s)
#19 7.023 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-bom/2.25.3/log4j-bom-2.25.3.pom
#19 7.116 Progress (1): 795 BProgress (1): 2.4 kBProgress (1): 5.8 kBProgress (1): 12 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-bom/2.25.3/log4j-bom-2.25.3.pom (12 kB at 130 kB/s)
#19 7.122 Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-bom/1.16.2/micrometer-bom-1.16.2.pom
#19 7.215 Progress (1): 1.0 kBProgress (1): 7.7 kBProgress (1): 8.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-bom/1.16.2/micrometer-bom-1.16.2.pom (8.6 kB at 88 kB/s)
#19 7.222 Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-tracing-bom/1.6.2/micrometer-tracing-bom-1.6.2.pom
#19 7.318 Progress (1): 1.0 kBProgress (1): 3.9 kBProgress (1): 4.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-tracing-bom/1.6.2/micrometer-tracing-bom-1.6.2.pom (4.5 kB at 45 kB/s)
#19 7.325 Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-bom/5.20.0/mockito-bom-5.20.0.pom
#19 6.899 Progress (1): 1.5 kBProgress (1): 3.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-bom/5.20.0/mockito-bom-5.20.0.pom (3.0 kB)
#19 6.904 Downloading from central: https://repo.maven.apache.org/maven2/org/mongodb/mongodb-driver-bom/5.6.2/mongodb-driver-bom-5.6.2.pom
#19 6.266 Progress (1): 1.0 kBProgress (1): 4.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mongodb/mongodb-driver-bom/5.6.2/mongodb-driver-bom-5.6.2.pom (4.2 kB)
#19 6.274 Downloading from central: https://repo.maven.apache.org/maven2/org/neo4j/driver/neo4j-java-driver-bom/6.0.2/neo4j-java-driver-bom-6.0.2.pom
#19 6.378 Progress (1): 1.3 kBProgress (1): 2.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/neo4j/driver/neo4j-java-driver-bom/6.0.2/neo4j-java-driver-bom-6.0.2.pom (2.3 kB at 21 kB/s)
#19 6.394 Downloading from central: https://repo.maven.apache.org/maven2/org/neo4j/bolt/neo4j-bolt-connection-bom/10.1.0/neo4j-bolt-connection-bom-10.1.0.pom
#19 6.495 Progress (1): 1.3 kBProgress (1): 2.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/neo4j/bolt/neo4j-bolt-connection-bom/10.1.0/neo4j-bolt-connection-bom-10.1.0.pom (2.5 kB at 22 kB/s)
#19 6.522 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-bom/4.2.9.Final/netty-bom-4.2.9.Final.pom
#19 6.618 Progress (1): 778 BProgress (1): 2.4 kBProgress (1): 8.3 kBProgress (1): 19 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-bom/4.2.9.Final/netty-bom-4.2.9.Final.pom (19 kB at 188 kB/s)
#19 6.624 Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/7/oss-parent-7.pom
#19 6.729 Progress (1): 848 BProgress (1): 2.5 kBProgress (1): 4.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/7/oss-parent-7.pom (4.8 kB at 45 kB/s)
